حوزه ,نام ستون,توضیحات به انگلیسی,توضیحات,نوع,مقادیر,برچسب‌های مقادیر
Identifier,id,Participant's ID,شناسه‌ی شرکت‌کننده,str,,
Demographics,Enroll_Season,Season of enrollment,فصل ثبت‌نام,str,"Spring, Summer, Fall, Winter",
Demographics,Age,Age of participant,سن شرکت‌کننده,float,,
Demographics,Sex,Sex of participant,جنسیت شرکت‌کننده,categorical int,"0,1","0=Male, 1=Female"
Children's Global Assessment Scale,CGAS-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Children's Global Assessment Scale,CGAS-Score,Children's Global Assessment Scale Score,معیار کلی میزان عملکرد ذهنی افراد زیر ۱۸ سال,int,,
Physical Measures,Physical-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Physical Measures,Physical-BMI,Body Mass Index (kg/m^2),شاخص توده بدنی,float,,
Physical Measures,Physical-Height,Height (in),قد(اینج),float,,
Physical Measures,Physical-Weight,Weight (lbs),وزن(پوند),float,,
Physical Measures,Physical-Waist_Circumference,Waist circumference (in),دور کمر(اینچ),int,,
Physical Measures,Physical-Diastolic_BP,Diastolic BP (mmHg),فشارخون ناشی از انبساط قلب(mmHg),int,,
Physical Measures,Physical-HeartRate,Heart rate (beats/min),ضربان قلب(beats/min),int,,
Physical Measures,Physical-Systolic_BP,Systolic BP (mmHg),فشار خون ناشی از انقباض قلب(mmHg),int,,
FitnessGram Vitals and Treadmill,FE-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
FitnessGram Vitals and Treadmill,FE-Max_Stage,Maximum stage reached,بالاترین سطح انجام تست,int,,
FitnessGram Vitals and Treadmill,FE-Time_Mins,Exact time completed: Minutes,تایم دقیق انجام تست(دقیقه),int,,
FitnessGram Vitals and Treadmill,FE-Time_Sec,Exact time completed: Seconds,تایم دقیق انجام تست(ثانیه),int,,
FitnessGram Child,FGC-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
FitnessGram Child,FGC-FGC_CU,Curl up total,تعداد کل درازنشست,int,,
FitnessGram Child,FGC-FGC_CU_Zone,Curl up fitness zone,میزان تناسب بر اساس درازنشست,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_GSND,Grip Strength total (non-dominant),عدد تست قدرت با دست غیر غالب,float,,
FitnessGram Child,FGC-FGC_GSND_Zone,Grip Strength fitness zone (non-dominant),میزان تناسب بر اساس تست قدرت با دست غیر غالب,categorical int,"1,2,3","1=Weak, 2=Normal, 3=Strong"
FitnessGram Child,FGC-FGC_GSD,Grip Strength total (dominant),تست قدرت با دست غالب,float,,
FitnessGram Child,FGC-FGC_GSD_Zone,Grip Strength fitness zone (dominant),میزان تناسب بر اساس تست قدرت با دست غالب,categorical int,"1,2,3","1=Weak, 2=Normal, 3=Strong"
FitnessGram Child,FGC-FGC_PU,Push-up total,تعداد شنا,int,,
FitnessGram Child,FGC-FGC_PU_Zone,Push-up fitness zone,میزان تناسب بر اساس شنا,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_SRL,Sit & Reach total (left side),تست انعطاف چپ,float,,
FitnessGram Child,FGC-FGC_SRL_Zone,Sit & Reach fitness zone (left side),میزان تناسب بر اساس تست انعطاف چپ,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_SRR,Sit & Reach total (right side),تست انعطاف راست,float,,
FitnessGram Child,FGC-FGC_SRR_Zone,Sit & Reach fitness zone (right side),میزان تناسب بر اساس تست انعطاف راست,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
FitnessGram Child,FGC-FGC_TL,Trunk lift total,میزان تست ترانک لیفت,int,,
FitnessGram Child,FGC-FGC_TL_Zone,Trunk lift fitness zone,میزان تناسب بر اساس تست ترانک لیفت,categorical int,"0,1","0=Needs Improvement, 1=Healthy Fitness Zone"
Bio-electric Impedance Analysis,BIA-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Bio-electric Impedance Analysis,BIA-BIA_Activity_Level_num,Activity Level,میزان فعالیت,categorical int,"1,2,3,4,5","1=Very Light, 2=Light, 3=Moderate, 4=Heavy, 5=Exceptional"
Bio-electric Impedance Analysis,BIA-BIA_BMC,Bone Mineral Content,توده‌ی معدنی استخوان,float,,
Bio-electric Impedance Analysis,BIA-BIA_BMI,Body Mass Index,شاخص توده‌ی بدنی,float,,
Bio-electric Impedance Analysis,BIA-BIA_BMR,Basal Metabolic Rate,نرخ متابولیسم پایه,float,,
Bio-electric Impedance Analysis,BIA-BIA_DEE,Daily Energy Expenditure,مصرف انرژی روزانه,float,,
Bio-electric Impedance Analysis,BIA-BIA_ECW,Extracellular Water,میزان آب خارج سلولی بدن,float,,
Bio-electric Impedance Analysis,BIA-BIA_FFM,Fat Free Mass,توده‌‌ی غیرچربی,float,,
Bio-electric Impedance Analysis,BIA-BIA_FFMI,Fat Free Mass Index,شاخص توده غیرچربی,float,,
Bio-electric Impedance Analysis,BIA-BIA_FMI,Fat Mass Index,شاخص توده چربی ,float,,
Bio-electric Impedance Analysis,BIA-BIA_Fat,Body Fat Percentage,درصد چربی بدن,float,,
Bio-electric Impedance Analysis,BIA-BIA_Frame_num,Body Frame,قالب کلی بدن,categorical int,"1,2,3","1=Small, 2=Medium, 3=Large"
Bio-electric Impedance Analysis,BIA-BIA_ICW,Intracellular Water,میزان آب داخل سلولی بدن,float,,
Bio-electric Impedance Analysis,BIA-BIA_LDM,Lean Dry Mass,توده‌ی بافت خشک بدن,float,,
Bio-electric Impedance Analysis,BIA-BIA_LST,Lean Soft Tissue,توده‌ی بافت نرم بدن,float,,
Bio-electric Impedance Analysis,BIA-BIA_SMM,Skeletal Muscle Mass,توده‌ی عضله‌ی خالص,float,,
Bio-electric Impedance Analysis,BIA-BIA_TBW,Total Body Water,میزان آب کلی بدن,float,,
Physical Activity Questionnaire (Adolescents),PAQ_A-Season,Season of participation,فصل انجام تست,str,"Spring, Summer, Fall, Winter",
Physical Activity Questionnaire (Adolescents),PAQ_A-PAQ_A_Total,Activity Summary Score (Adolescents),نمره‌ی جمع‌بندی شده فعالیت بدنی برای بزرگسالان,float,,
